Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Mar 19, 2018 12:00 AM to Sun, Mar 25, 2018 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,1,0,0,0,0,0,1
7:00AM - 7:59AM,0,1,1,0,0,0,0,2
8:00AM - 8:59AM,0,1,1,0,0,0,0,2
9:00AM - 9:59AM,0,1,0,0,0,0,0,1
10:00AM - 10:59AM,0,0,0,0,0,1,0,1
11:00AM - 11:59AM,0,2,2,0,1,2,0,7
12:00PM - 12:59PM,0,1,3,0,3,1,0,8
1:00PM - 1:59PM,0,1,1,0,0,1,0,3
2:00PM - 2:59PM,0,0,0,4,1,3,0,8
3:00PM - 3:59PM,0,1,1,0,1,0,0,3
4:00PM - 4:59PM,0,1,2,1,2,1,0,7
5:00PM - 5:59PM,0,1,5,1,4,2,0,13
6:00PM - 6:59PM,0,3,0,2,1,0,0,6
Membership Totals:,0,14,16,8,13,11,0,62
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,3,1,5,0,0,0,9
7:00AM - 7:59AM,0,3,1,3,0,0,0,7
8:00AM - 8:59AM,0,1,0,0,0,0,0,1
9:00AM - 9:59AM,0,1,1,2,0,0,0,4
10:00AM - 10:59AM,0,3,4,6,3,5,0,21
11:00AM - 11:59AM,0,2,1,4,2,4,0,13
12:00PM - 12:59PM,0,2,1,0,2,4,0,9
1:00PM - 1:59PM,0,0,2,4,2,0,0,8
2:00PM - 2:59PM,0,3,2,2,1,4,0,12
3:00PM - 3:59PM,0,0,1,2,2,5,0,10
4:00PM - 4:59PM,0,3,1,5,3,1,0,13
5:00PM - 5:59PM,0,8,7,8,8,5,0,36
6:00PM - 6:59PM,0,9,10,8,9,4,0,40
7:00PM - 7:59PM,0,6,3,1,1,4,0,15
8:00PM - 8:59PM,0,4,4,1,0,0,0,9
9:00PM - 9:59PM,0,2,0,0,0,0,0,2
10:00PM - 10:59PM,0,1,1,2,0,0,0,4
11:00PM - 11:59PM,0,1,0,0,0,0,0,1
Membership Totals:,0,52,40,53,33,36,0,214
Membership Type: Community Members,,,,,,,,
6:00AM - 6:59AM,0,5,4,3,0,0,0,12
7:00AM - 7:59AM,0,2,3,1,0,0,0,6
8:00AM - 8:59AM,0,2,1,0,0,0,0,3
9:00AM - 9:59AM,0,3,0,3,0,0,0,6
10:00AM - 10:59AM,0,4,3,3,2,4,0,16
11:00AM - 11:59AM,0,1,1,3,7,4,0,16
12:00PM - 12:59PM,0,2,4,2,1,1,0,10
1:00PM - 1:59PM,0,3,6,5,0,3,0,17
2:00PM - 2:59PM,0,6,5,2,4,3,0,20
3:00PM - 3:59PM,0,5,2,3,5,2,0,17
4:00PM - 4:59PM,0,1,2,1,3,2,0,9
5:00PM - 5:59PM,0,5,5,2,5,6,0,23
6:00PM - 6:59PM,0,3,3,4,4,5,0,19
7:00PM - 7:59PM,0,6,7,2,2,1,0,18
8:00PM - 8:59PM,0,1,3,2,0,0,0,6
9:00PM - 9:59PM,0,1,0,2,0,0,0,3
10:00PM - 10:59PM,0,2,1,2,0,0,0,5
11:00PM - 11:59PM,0,0,1,0,0,0,0,1
Membership Totals:,0,52,51,40,33,31,0,207
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,0,1,1,1,1,1,0,5
2:00PM - 2:59PM,0,1,1,1,0,0,0,3
4:00PM - 4:59PM,0,0,0,0,0,1,0,1
5:00PM - 5:59PM,0,0,0,0,1,1,0,2
6:00PM - 6:59PM,0,0,1,0,1,0,0,2
Membership Totals:,0,2,3,2,3,3,0,13
Membership Type: Current Student,,,,,,,,
6:00AM - 6:59AM,0,42,25,50,0,0,0,117
7:00AM - 7:59AM,0,30,30,27,0,0,0,87
8:00AM - 8:59AM,0,61,66,28,0,0,0,155
9:00AM - 9:59AM,0,86,85,55,0,0,0,226
10:00AM - 10:59AM,0,100,89,94,90,85,0,458
11:00AM - 11:59AM,0,129,128,119,87,60,0,523
12:00PM - 12:59PM,0,118,115,91,86,53,0,463
1:00PM - 1:59PM,0,122,112,85,97,66,0,482
2:00PM - 2:59PM,0,136,137,123,97,57,0,550
3:00PM - 3:59PM,0,178,126,128,117,55,0,604
4:00PM - 4:59PM,0,227,174,137,146,92,0,776
5:00PM - 5:59PM,0,200,175,128,110,82,0,695
6:00PM - 6:59PM,0,182,190,170,113,76,0,731
7:00PM - 7:59PM,0,180,123,131,42,26,0,502
8:00PM - 8:59PM,0,179,119,113,0,0,0,411
9:00PM - 9:59PM,0,106,100,82,0,0,0,288
10:00PM - 10:59PM,0,47,60,33,0,0,0,140
11:00PM - 11:59PM,0,6,11,4,0,0,0,21
Membership Totals:,0,2129,1865,1598,985,652,0,7229
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,0,1,0,0,0,0,1
11:00AM - 11:59AM,0,1,1,1,0,1,0,4
12:00PM - 12:59PM,0,0,0,0,3,0,0,3
1:00PM - 1:59PM,0,0,3,1,0,1,0,5
2:00PM - 2:59PM,0,1,0,0,1,0,0,2
3:00PM - 3:59PM,0,0,0,0,1,0,0,1
4:00PM - 4:59PM,0,1,1,0,0,1,0,3
6:00PM - 6:59PM,0,0,0,1,0,0,0,1
Membership Totals:,0,3,6,3,5,3,0,20
Totals:,0,2252,1981,1704,1072,736,0,7745
"Mon, Feb 3 2025 11:38A",,,,,,,,Page: 1/1
